===== 로그 시작: 2025-10-05 오후 11:28:13 =====
[23:28:13.960] PreviewWindow 생성됨
[23:28:13.978] CancelCurrentEditMode 호출: 이전 모드=None, tempShape=False
[23:28:13.979] CancelCurrentEditMode에서 CleanupTemporaryShape 호출
[23:28:13.979] CleanupTemporaryShape 호출: tempShape=False
[23:28:13.979] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:13.979] 도구 패널 숨김
[23:28:13.980] 마우스 커서 복원: Arrow
[23:28:13.980] 그리기 상태 초기화: isDrawingShape=false, isDragStarted=false
[23:28:14.095] MouseUp: 위치(763.0, 202.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:19.621] MouseDown: 위치(493.0, 446.0), 편집모드=Highlight, isDrawingShape=False
[23:28:20.326] MouseUp: 위치(507.0, 415.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:20.396] UpdatePreviewImage 시작
[23:28:20.396] UpdatePreviewImage에서 CleanupTemporaryShape 호출
[23:28:20.396] CleanupTemporaryShape 호출: tempShape=False
[23:28:20.396] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:20.396] 이미지 소스 업데이트: 1404x776
[23:28:20.397] UpdatePreviewImage 완료
[23:28:20.397] UpdatePreviewImage 완료 후 자식 요소 수: 1571
[23:28:20.397]   - 1번째 자식: Image
[23:28:20.496]   - 576번째 자식: Line
[23:28:20.496]   - 577번째 자식: Line
[23:28:20.496]   - 578번째 자식: Line
[23:28:20.497]   - 579번째 자식: Line
[23:28:20.497]   - 580번째 자식: Line
[23:28:20.497]   - 581번째 자식: Line
[23:28:20.497]   - 582번째 자식: Line
[23:28:20.497]   - 583번째 자식: Line
[23:28:20.497]   - 584번째 자식: Line
[23:28:20.497]   - 585번째 자식: Line
[23:28:20.498]   - 586번째 자식: Line
[23:28:20.498]   - 587번째 자식: Line
[23:28:20.498]   - 588번째 자식: Line
[23:28:20.498]   - 589번째 자식: Line
[23:28:20.498]   - 590번째 자식: Line
[23:28:20.499]   - 591번째 자식: Line
[23:28:20.499]   - 592번째 자식: Line
[23:28:20.499]   - 593번째 자식: Line
[23:28:20.499]   - 594번째 자식: Line
[23:28:20.499]   - 595번째 자식: Line
[23:28:20.499]   - 596번째 자식: Line
[23:28:20.500]   - 597번째 자식: Line
[23:28:20.500]   - 598번째 자식: Line
[23:28:20.500]   - 599번째 자식: Line
[23:28:20.500]   - 600번째 자식: Line
[23:28:20.500]   - 601번째 자식: Line
[23:28:20.500]   - 602번째 자식: Line
[23:28:20.501]   - 603번째 자식: Line
[23:28:20.501]   - 604번째 자식: Line
[23:28:20.501]   - 605번째 자식: Line
[23:28:20.501]   - 606번째 자식: Line
[23:28:20.501]   - 607번째 자식: Line
[23:28:20.501]   - 608번째 자식: Line
[23:28:20.501]   - 609번째 자식: Line
[23:28:20.502]   - 610번째 자식: Line
[23:28:20.502]   - 611번째 자식: Line
[23:28:20.502]   - 612번째 자식: Line
[23:28:20.502]   - 613번째 자식: Line
[23:28:20.502]   - 614번째 자식: Line
[23:28:20.503]   - 615번째 자식: Line
[23:28:20.503]   - 616번째 자식: Line
[23:28:20.503]   - 617번째 자식: Line
[23:28:20.503]   - 618번째 자식: Line
[23:28:20.503]   - 619번째 자식: Line
[23:28:20.504]   - 620번째 자식: Line
[23:28:20.504]   - 621번째 자식: Line
[23:28:20.504]   - 622번째 자식: Line
[23:28:20.504]   - 623번째 자식: Line
[23:28:20.504]   - 624번째 자식: Line
[23:28:20.504]   - 625번째 자식: Line
[23:28:20.505]   - 626번째 자식: Line
[23:28:20.505]   - 627번째 자식: Line
[23:28:20.505]   - 628번째 자식: Line
[23:28:20.505]   - 629번째 자식: Line
[23:28:20.505]   - 630번째 자식: Line
[23:28:20.505]   - 631번째 자식: Line
[23:28:20.506]   - 632번째 자식: Line
[23:28:20.506]   - 633번째 자식: Line
[23:28:20.506]   - 634번째 자식: Line
[23:28:20.506]   - 635번째 자식: Line
[23:28:20.506]   - 636번째 자식: Line
[23:28:20.506]   - 637번째 자식: Line
[23:28:20.507]   - 638번째 자식: Line
[23:28:20.507]   - 639번째 자식: Line
[23:28:20.507]   - 640번째 자식: Line
[23:28:20.507]   - 641번째 자식: Line
[23:28:20.507]   - 642번째 자식: Line
[23:28:20.507]   - 643번째 자식: Line
[23:28:20.508]   - 644번째 자식: Line
[23:28:20.508]   - 645번째 자식: Line
[23:28:20.508]   - 646번째 자식: Line
[23:28:20.508]   - 647번째 자식: Line
[23:28:20.508]   - 648번째 자식: Line
[23:28:20.508]   - 649번째 자식: Line
[23:28:20.508]   - 650번째 자식: Line
[23:28:20.509]   - 651번째 자식: Line
[23:28:20.509]   - 652번째 자식: Line
[23:28:20.509]   - 653번째 자식: Line
[23:28:20.509]   - 654번째 자식: Line
[23:28:20.509]   - 655번째 자식: Line
[23:28:20.510]   - 656번째 자식: Line
[23:28:20.510]   - 657번째 자식: Line
[23:28:20.510]   - 658번째 자식: Line
[23:28:20.510]   - 659번째 자식: Line
[23:28:20.510]   - 660번째 자식: Line
[23:28:20.511]   - 661번째 자식: Line
[23:28:20.511]   - 662번째 자식: Line
[23:28:20.511]   - 663번째 자식: Line
[23:28:20.511]   - 664번째 자식: Line
[23:28:20.511]   - 665번째 자식: Line
[23:28:20.511]   - 666번째 자식: Line
[23:28:20.512]   - 667번째 자식: Line
[23:28:20.512]   - 668번째 자식: Line
[23:28:20.512]   - 669번째 자식: Line
[23:28:20.512]   - 670번째 자식: Line
[23:28:20.512]   - 671번째 자식: Line
[23:28:20.512]   - 672번째 자식: Line
[23:28:20.513]   - 673번째 자식: Line
[23:28:20.513]   - 674번째 자식: Line
[23:28:20.513]   - 675번째 자식: Line
[23:28:20.513]   - 676번째 자식: Line
[23:28:20.513]   - 677번째 자식: Line
[23:28:20.513]   - 678번째 자식: Line
[23:28:20.514]   - 679번째 자식: Line
[23:28:20.514]   - 680번째 자식: Line
[23:28:20.514]   - 681번째 자식: Line
[23:28:20.514]   - 682번째 자식: Line
[23:28:20.515]   - 683번째 자식: Line
[23:28:20.515]   - 684번째 자식: Line
[23:28:20.515]   - 685번째 자식: Line
[23:28:20.515]   - 686번째 자식: Line
[23:28:20.515]   - 687번째 자식: Line
[23:28:20.515]   - 688번째 자식: Line
[23:28:20.516]   - 689번째 자식: Line
[23:28:20.516]   - 690번째 자식: Line
[23:28:20.516]   - 691번째 자식: Line
[23:28:20.516]   - 692번째 자식: Line
[23:28:20.516]   - 693번째 자식: Line
[23:28:20.516]   - 694번째 자식: Line
[23:28:20.517]   - 695번째 자식: Line
[23:28:20.517]   - 696번째 자식: Line
[23:28:20.517]   - 697번째 자식: Line
[23:28:20.517]   - 698번째 자식: Line
[23:28:20.517]   - 699번째 자식: Line
[23:28:20.517]   - 700번째 자식: Line
[23:28:20.518]   - 701번째 자식: Line
[23:28:20.518]   - 702번째 자식: Line
[23:28:20.518]   - 703번째 자식: Line
[23:28:20.518]   - 704번째 자식: Line
[23:28:20.518]   - 705번째 자식: Line
[23:28:20.519]   - 706번째 자식: Line
[23:28:20.519]   - 707번째 자식: Line
[23:28:20.519]   - 708번째 자식: Line
[23:28:20.519]   - 709번째 자식: Line
[23:28:20.519]   - 710번째 자식: Line
[23:28:20.519]   - 711번째 자식: Line
[23:28:20.520]   - 712번째 자식: Line
[23:28:20.520]   - 713번째 자식: Line
[23:28:20.520]   - 714번째 자식: Line
[23:28:20.520]   - 715번째 자식: Line
[23:28:20.520]   - 716번째 자식: Line
[23:28:20.520]   - 717번째 자식: Line
[23:28:20.521]   - 718번째 자식: Line
[23:28:20.521]   - 719번째 자식: Line
[23:28:20.521]   - 720번째 자식: Line
[23:28:20.521]   - 721번째 자식: Line
[23:28:20.521]   - 722번째 자식: Line
[23:28:20.521]   - 723번째 자식: Line
[23:28:20.521]   - 724번째 자식: Line
[23:28:20.522]   - 725번째 자식: Line
[23:28:20.522]   - 726번째 자식: Line
[23:28:20.522]   - 727번째 자식: Line
[23:28:20.522]   - 728번째 자식: Line
[23:28:20.522]   - 729번째 자식: Line
[23:28:20.522]   - 730번째 자식: Line
[23:28:20.523]   - 731번째 자식: Line
[23:28:20.523]   - 732번째 자식: Line
[23:28:20.523]   - 733번째 자식: Line
[23:28:20.523]   - 734번째 자식: Line
[23:28:20.523]   - 735번째 자식: Line
[23:28:20.523]   - 736번째 자식: Line
[23:28:20.524]   - 737번째 자식: Line
[23:28:20.524]   - 738번째 자식: Line
[23:28:20.524]   - 739번째 자식: Line
[23:28:20.524]   - 740번째 자식: Line
[23:28:20.524]   - 741번째 자식: Line
[23:28:20.524]   - 742번째 자식: Line
[23:28:20.525]   - 743번째 자식: Line
[23:28:20.525]   - 744번째 자식: Line
[23:28:20.525]   - 745번째 자식: Line
[23:28:20.525]   - 746번째 자식: Line
[23:28:20.525]   - 747번째 자식: Line
[23:28:20.525]   - 748번째 자식: Line
[23:28:20.526]   - 749번째 자식: Line
[23:28:20.526]   - 750번째 자식: Line
[23:28:20.526]   - 751번째 자식: Line
[23:28:20.526]   - 752번째 자식: Line
[23:28:20.526]   - 753번째 자식: Line
[23:28:20.526]   - 754번째 자식: Line
[23:28:20.527]   - 755번째 자식: Line
[23:28:20.527]   - 756번째 자식: Line
[23:28:20.527]   - 757번째 자식: Line
[23:28:20.527]   - 758번째 자식: Line
[23:28:20.527]   - 759번째 자식: Line
[23:28:20.527]   - 760번째 자식: Line
[23:28:20.527]   - 761번째 자식: Line
[23:28:20.528]   - 762번째 자식: Line
[23:28:20.528]   - 763번째 자식: Line
[23:28:20.528]   - 764번째 자식: Line
[23:28:20.528]   - 765번째 자식: Line
[23:28:20.528]   - 766번째 자식: Line
[23:28:20.528]   - 767번째 자식: Line
[23:28:20.529]   - 768번째 자식: Line
[23:28:20.529]   - 769번째 자식: Line
[23:28:20.529]   - 770번째 자식: Line
[23:28:20.529]   - 771번째 자식: Line
[23:28:20.529]   - 772번째 자식: Line
[23:28:20.530]   - 773번째 자식: Line
[23:28:20.530]   - 774번째 자식: Line
[23:28:20.530]   - 775번째 자식: Line
[23:28:20.530]   - 776번째 자식: Line
[23:28:20.530]   - 777번째 자식: Line
[23:28:20.530]   - 778번째 자식: Line
[23:28:20.531]   - 779번째 자식: Line
[23:28:20.531]   - 780번째 자식: Line
[23:28:20.531]   - 781번째 자식: Line
[23:28:20.531]   - 782번째 자식: Line
[23:28:20.531]   - 783번째 자식: Line
[23:28:20.531]   - 784번째 자식: Line
[23:28:20.532]   - 785번째 자식: Line
[23:28:20.532]   - 786번째 자식: Line
[23:28:20.532]   - 787번째 자식: Line
[23:28:20.532]   - 788번째 자식: Line
[23:28:20.532]   - 789번째 자식: Line
[23:28:20.533]   - 790번째 자식: Line
[23:28:20.533]   - 791번째 자식: Line
[23:28:20.533]   - 792번째 자식: Line
[23:28:20.533]   - 793번째 자식: Line
[23:28:20.533]   - 794번째 자식: Line
[23:28:20.533]   - 795번째 자식: Line
[23:28:20.534]   - 796번째 자식: Line
[23:28:20.534]   - 797번째 자식: Line
[23:28:20.534]   - 798번째 자식: Line
[23:28:20.534]   - 799번째 자식: Line
[23:28:20.534]   - 800번째 자식: Line
[23:28:20.534]   - 801번째 자식: Line
[23:28:20.534]   - 802번째 자식: Line
[23:28:20.535]   - 803번째 자식: Line
[23:28:20.535]   - 804번째 자식: Line
[23:28:20.535]   - 805번째 자식: Line
[23:28:20.535]   - 806번째 자식: Line
[23:28:20.535]   - 807번째 자식: Line
[23:28:20.536]   - 808번째 자식: Line
[23:28:20.536]   - 809번째 자식: Line
[23:28:20.536]   - 810번째 자식: Line
[23:28:20.536]   - 811번째 자식: Line
[23:28:20.536]   - 812번째 자식: Line
[23:28:20.536]   - 813번째 자식: Line
[23:28:20.537]   - 814번째 자식: Line
[23:28:20.537]   - 815번째 자식: Line
[23:28:20.537]   - 816번째 자식: Line
[23:28:20.537]   - 817번째 자식: Line
[23:28:20.537]   - 818번째 자식: Line
[23:28:20.537]   - 819번째 자식: Line
[23:28:20.538]   - 820번째 자식: Line
[23:28:20.538]   - 821번째 자식: Line
[23:28:20.538]   - 822번째 자식: Line
[23:28:20.538]   - 823번째 자식: Line
[23:28:20.538]   - 824번째 자식: Line
[23:28:20.539]   - 825번째 자식: Line
[23:28:20.539]   - 826번째 자식: Line
[23:28:20.539]   - 827번째 자식: Line
[23:28:20.539]   - 828번째 자식: Line
[23:28:20.539]   - 829번째 자식: Line
[23:28:20.540]   - 830번째 자식: Line
[23:28:20.540]   - 831번째 자식: Line
[23:28:20.540]   - 832번째 자식: Line
[23:28:20.540]   - 833번째 자식: Line
[23:28:20.540]   - 834번째 자식: Line
[23:28:20.540]   - 835번째 자식: Line
[23:28:20.541]   - 836번째 자식: Line
[23:28:20.541]   - 837번째 자식: Line
[23:28:20.541]   - 838번째 자식: Line
[23:28:20.541]   - 839번째 자식: Line
[23:28:20.541]   - 840번째 자식: Line
[23:28:20.541]   - 841번째 자식: Line
[23:28:20.542]   - 842번째 자식: Line
[23:28:20.542]   - 843번째 자식: Line
[23:28:20.542]   - 844번째 자식: Line
[23:28:20.542]   - 845번째 자식: Line
[23:28:20.542]   - 846번째 자식: Line
[23:28:20.542]   - 847번째 자식: Line
[23:28:20.543]   - 848번째 자식: Line
[23:28:20.543]   - 849번째 자식: Line
[23:28:20.543]   - 850번째 자식: Line
[23:28:20.543]   - 851번째 자식: Line
[23:28:20.543]   - 852번째 자식: Line
[23:28:20.543]   - 853번째 자식: Line
[23:28:20.544]   - 854번째 자식: Line
[23:28:20.544]   - 855번째 자식: Line
[23:28:20.544]   - 856번째 자식: Line
[23:28:20.544]   - 857번째 자식: Line
[23:28:20.544]   - 858번째 자식: Line
[23:28:20.544]   - 859번째 자식: Line
[23:28:20.544]   - 860번째 자식: Line
[23:28:20.545]   - 861번째 자식: Line
[23:28:20.545]   - 862번째 자식: Line
[23:28:20.545]   - 863번째 자식: Line
[23:28:20.545]   - 864번째 자식: Line
[23:28:20.545]   - 865번째 자식: Line
[23:28:20.546]   - 866번째 자식: Line
[23:28:20.546]   - 867번째 자식: Line
[23:28:20.546]   - 868번째 자식: Line
[23:28:20.546]   - 869번째 자식: Line
[23:28:20.546]   - 870번째 자식: Line
[23:28:20.546]   - 871번째 자식: Line
[23:28:20.547]   - 872번째 자식: Line
[23:28:20.547]   - 873번째 자식: Line
[23:28:20.547]   - 874번째 자식: Line
[23:28:20.547]   - 875번째 자식: Line
[23:28:20.547]   - 876번째 자식: Line
[23:28:20.547]   - 877번째 자식: Line
[23:28:20.548]   - 878번째 자식: Line
[23:28:20.548]   - 879번째 자식: Line
[23:28:20.548]   - 880번째 자식: Line
[23:28:20.548]   - 881번째 자식: Line
[23:28:20.548]   - 882번째 자식: Line
[23:28:20.548]   - 883번째 자식: Line
[23:28:20.548]   - 884번째 자식: Line
[23:28:20.549]   - 885번째 자식: Line
[23:28:20.549]   - 886번째 자식: Line
[23:28:20.549]   - 887번째 자식: Line
[23:28:20.549]   - 888번째 자식: Line
[23:28:20.549]   - 889번째 자식: Line
[23:28:20.549]   - 890번째 자식: Line
[23:28:20.550]   - 891번째 자식: Line
[23:28:20.550]   - 892번째 자식: Line
[23:28:20.550]   - 893번째 자식: Line
[23:28:20.550]   - 894번째 자식: Line
[23:28:20.550]   - 895번째 자식: Line
[23:28:20.551]   - 896번째 자식: Line
[23:28:20.551]   - 897번째 자식: Line
[23:28:20.551]   - 898번째 자식: Line
[23:28:20.551]   - 899번째 자식: Line
[23:28:20.551]   - 900번째 자식: Line
[23:28:20.551]   - 901번째 자식: Line
[23:28:20.552]   - 902번째 자식: Line
[23:28:20.552]   - 903번째 자식: Line
[23:28:20.552]   - 904번째 자식: Line
[23:28:20.552]   - 905번째 자식: Line
[23:28:20.552]   - 906번째 자식: Line
[23:28:20.552]   - 907번째 자식: Line
[23:28:20.552]   - 908번째 자식: Line
[23:28:20.553]   - 909번째 자식: Line
[23:28:20.553]   - 910번째 자식: Line
[23:28:20.553]   - 911번째 자식: Line
[23:28:20.553]   - 912번째 자식: Line
[23:28:20.554]   - 913번째 자식: Line
[23:28:20.554]   - 914번째 자식: Line
[23:28:20.554]   - 915번째 자식: Line
[23:28:20.554]   - 916번째 자식: Line
[23:28:20.554]   - 917번째 자식: Line
[23:28:20.555]   - 918번째 자식: Line
[23:28:20.555]   - 919번째 자식: Line
[23:28:20.555]   - 920번째 자식: Line
[23:28:20.555]   - 921번째 자식: Line
[23:28:20.555]   - 922번째 자식: Line
[23:28:20.556]   - 923번째 자식: Line
[23:28:20.556]   - 924번째 자식: Line
[23:28:20.556]   - 925번째 자식: Line
[23:28:20.556]   - 926번째 자식: Line
[23:28:20.556]   - 927번째 자식: Line
[23:28:20.556]   - 928번째 자식: Line
[23:28:20.557]   - 929번째 자식: Line
[23:28:20.557]   - 930번째 자식: Line
[23:28:20.557]   - 931번째 자식: Line
[23:28:20.557]   - 932번째 자식: Line
[23:28:20.557]   - 933번째 자식: Line
[23:28:20.557]   - 934번째 자식: Line
[23:28:20.558]   - 935번째 자식: Line
[23:28:20.558]   - 936번째 자식: Line
[23:28:20.558]   - 937번째 자식: Line
[23:28:20.558]   - 938번째 자식: Line
[23:28:20.558]   - 939번째 자식: Line
[23:28:20.558]   - 940번째 자식: Line
[23:28:20.559]   - 941번째 자식: Line
[23:28:20.559]   - 942번째 자식: Line
[23:28:20.559]   - 943번째 자식: Line
[23:28:20.559]   - 944번째 자식: Line
[23:28:20.559]   - 945번째 자식: Line
[23:28:20.559]   - 946번째 자식: Line
[23:28:20.560]   - 947번째 자식: Line
[23:28:20.560]   - 948번째 자식: Line
[23:28:20.560]   - 949번째 자식: Line
[23:28:20.560]   - 950번째 자식: Line
[23:28:20.560]   - 951번째 자식: Line
[23:28:20.560]   - 952번째 자식: Line
[23:28:20.561]   - 953번째 자식: Line
[23:28:20.561]   - 954번째 자식: Line
[23:28:20.561]   - 955번째 자식: Line
[23:28:20.561]   - 956번째 자식: Line
[23:28:20.561]   - 957번째 자식: Line
[23:28:20.561]   - 958번째 자식: Line
[23:28:20.562]   - 959번째 자식: Line
[23:28:20.562]   - 960번째 자식: Line
[23:28:20.562]   - 961번째 자식: Line
[23:28:20.562]   - 962번째 자식: Line
[23:28:20.562]   - 963번째 자식: Line
[23:28:20.563]   - 964번째 자식: Line
[23:28:20.563]   - 965번째 자식: Line
[23:28:20.563]   - 966번째 자식: Line
[23:28:20.563]   - 967번째 자식: Line
[23:28:20.563]   - 968번째 자식: Line
[23:28:20.564]   - 969번째 자식: Line
[23:28:20.564]   - 970번째 자식: Line
[23:28:20.564]   - 971번째 자식: Line
[23:28:20.564]   - 972번째 자식: Line
[23:28:20.564]   - 973번째 자식: Line
[23:28:20.564]   - 974번째 자식: Line
[23:28:20.565]   - 975번째 자식: Line
[23:28:20.565]   - 976번째 자식: Line
[23:28:20.565]   - 977번째 자식: Line
[23:28:20.565]   - 978번째 자식: Line
[23:28:20.565]   - 979번째 자식: Line
[23:28:20.565]   - 980번째 자식: Line
[23:28:20.566]   - 981번째 자식: Line
[23:28:20.566]   - 982번째 자식: Line
[23:28:20.566]   - 983번째 자식: Line
[23:28:20.566]   - 984번째 자식: Line
[23:28:20.567]   - 985번째 자식: Line
[23:28:20.567]   - 986번째 자식: Line
[23:28:20.567]   - 987번째 자식: Line
[23:28:20.567]   - 988번째 자식: Line
[23:28:20.567]   - 989번째 자식: Line
[23:28:20.567]   - 990번째 자식: Line
[23:28:20.568]   - 991번째 자식: Line
[23:28:20.568]   - 992번째 자식: Line
[23:28:20.568]   - 993번째 자식: Line
[23:28:20.568]   - 994번째 자식: Line
[23:28:20.568]   - 995번째 자식: Line
[23:28:20.568]   - 996번째 자식: Line
[23:28:20.569]   - 997번째 자식: Line
[23:28:20.569]   - 998번째 자식: Line
[23:28:20.569]   - 999번째 자식: Line
[23:28:20.569]   - 1000번째 자식: Line
[23:28:20.569]   - 1001번째 자식: Line
[23:28:20.569]   - 1002번째 자식: Line
[23:28:20.570]   - 1003번째 자식: Line
[23:28:20.570]   - 1004번째 자식: Line
[23:28:20.570]   - 1005번째 자식: Line
[23:28:20.570]   - 1006번째 자식: Line
[23:28:20.570]   - 1007번째 자식: Line
[23:28:20.570]   - 1008번째 자식: Line
[23:28:20.571]   - 1009번째 자식: Line
[23:28:20.571]   - 1010번째 자식: Line
[23:28:20.571]   - 1011번째 자식: Line
[23:28:20.571]   - 1012번째 자식: Line
[23:28:20.571]   - 1013번째 자식: Line
[23:28:20.571]   - 1014번째 자식: Line
[23:28:20.571]   - 1015번째 자식: Line
[23:28:20.572]   - 1016번째 자식: Line
[23:28:20.572]   - 1017번째 자식: Line
[23:28:20.572]   - 1018번째 자식: Line
[23:28:20.572]   - 1019번째 자식: Line
[23:28:20.572]   - 1020번째 자식: Line
[23:28:20.572]   - 1021번째 자식: Line
[23:28:20.573]   - 1022번째 자식: Line
[23:28:20.573]   - 1023번째 자식: Line
[23:28:20.573]   - 1024번째 자식: Line
[23:28:20.573]   - 1025번째 자식: Line
[23:28:20.573]   - 1026번째 자식: Line
[23:28:20.573]   - 1027번째 자식: Line
[23:28:20.574]   - 1028번째 자식: Line
[23:28:20.574]   - 1029번째 자식: Line
[23:28:20.574]   - 1030번째 자식: Line
[23:28:20.574]   - 1031번째 자식: Line
[23:28:20.574]   - 1032번째 자식: Line
[23:28:20.574]   - 1033번째 자식: Line
[23:28:20.575]   - 1034번째 자식: Line
[23:28:20.575]   - 1035번째 자식: Line
[23:28:20.575]   - 1036번째 자식: Line
[23:28:20.575]   - 1037번째 자식: Line
[23:28:20.575]   - 1038번째 자식: Line
[23:28:20.575]   - 1039번째 자식: Line
[23:28:20.576]   - 1040번째 자식: Line
[23:28:20.576]   - 1041번째 자식: Line
[23:28:20.576]   - 1042번째 자식: Line
[23:28:20.576]   - 1043번째 자식: Line
[23:28:20.576]   - 1044번째 자식: Line
[23:28:20.576]   - 1045번째 자식: Line
[23:28:20.577]   - 1046번째 자식: Line
[23:28:20.577]   - 1047번째 자식: Line
[23:28:20.577]   - 1048번째 자식: Line
[23:28:20.577]   - 1049번째 자식: Line
[23:28:20.577]   - 1050번째 자식: Line
[23:28:20.577]   - 1051번째 자식: Line
[23:28:20.578]   - 1052번째 자식: Line
[23:28:20.578]   - 1053번째 자식: Line
[23:28:20.578]   - 1054번째 자식: Line
[23:28:20.578]   - 1055번째 자식: Line
[23:28:20.578]   - 1056번째 자식: Line
[23:28:20.578]   - 1057번째 자식: Line
[23:28:20.579]   - 1058번째 자식: Line
[23:28:20.579]   - 1059번째 자식: Line
[23:28:20.579]   - 1060번째 자식: Line
[23:28:20.579]   - 1061번째 자식: Line
[23:28:20.579]   - 1062번째 자식: Line
[23:28:20.580]   - 1063번째 자식: Line
[23:28:20.580]   - 1064번째 자식: Line
[23:28:20.580]   - 1065번째 자식: Line
[23:28:20.580]   - 1066번째 자식: Line
[23:28:20.580]   - 1067번째 자식: Line
[23:28:20.580]   - 1068번째 자식: Line
[23:28:20.581]   - 1069번째 자식: Line
[23:28:20.581]   - 1070번째 자식: Line
[23:28:20.581]   - 1071번째 자식: Line
[23:28:20.581]   - 1072번째 자식: Line
[23:28:20.581]   - 1073번째 자식: Line
[23:28:20.581]   - 1074번째 자식: Line
[23:28:20.582]   - 1075번째 자식: Line
[23:28:20.582]   - 1076번째 자식: Line
[23:28:20.582]   - 1077번째 자식: Line
[23:28:20.582]   - 1078번째 자식: Line
[23:28:20.582]   - 1079번째 자식: Line
[23:28:20.582]   - 1080번째 자식: Line
[23:28:20.582]   - 1081번째 자식: Line
[23:28:20.583]   - 1082번째 자식: Line
[23:28:20.583]   - 1083번째 자식: Line
[23:28:20.583]   - 1084번째 자식: Line
[23:28:20.583]   - 1085번째 자식: Line
[23:28:20.583]   - 1086번째 자식: Line
[23:28:20.583]   - 1087번째 자식: Line
[23:28:20.584]   - 1088번째 자식: Line
[23:28:20.584]   - 1089번째 자식: Line
[23:28:20.584]   - 1090번째 자식: Line
[23:28:20.584]   - 1091번째 자식: Line
[23:28:20.584]   - 1092번째 자식: Line
[23:28:20.584]   - 1093번째 자식: Line
[23:28:20.585]   - 1094번째 자식: Line
[23:28:20.585]   - 1095번째 자식: Line
[23:28:20.585]   - 1096번째 자식: Line
[23:28:20.585]   - 1097번째 자식: Line
[23:28:20.585]   - 1098번째 자식: Line
[23:28:20.585]   - 1099번째 자식: Line
[23:28:20.585]   - 1100번째 자식: Line
[23:28:20.586]   - 1101번째 자식: Line
[23:28:20.586]   - 1102번째 자식: Line
[23:28:20.586]   - 1103번째 자식: Line
[23:28:20.586]   - 1104번째 자식: Line
[23:28:20.586]   - 1105번째 자식: Line
[23:28:20.586]   - 1106번째 자식: Line
[23:28:20.587]   - 1107번째 자식: Line
[23:28:20.587]   - 1108번째 자식: Line
[23:28:20.587]   - 1109번째 자식: Line
[23:28:20.587]   - 1110번째 자식: Line
[23:28:20.587]   - 1111번째 자식: Line
[23:28:20.587]   - 1112번째 자식: Line
[23:28:20.588]   - 1113번째 자식: Line
[23:28:20.588]   - 1114번째 자식: Line
[23:28:20.588]   - 1115번째 자식: Line
[23:28:20.588]   - 1116번째 자식: Line
[23:28:20.588]   - 1117번째 자식: Line
[23:28:20.588]   - 1118번째 자식: Line
[23:28:20.589]   - 1119번째 자식: Line
[23:28:20.589]   - 1120번째 자식: Line
[23:28:20.589]   - 1121번째 자식: Line
[23:28:20.589]   - 1122번째 자식: Line
[23:28:20.589]   - 1123번째 자식: Line
[23:28:20.589]   - 1124번째 자식: Line
[23:28:20.590]   - 1125번째 자식: Line
[23:28:20.590]   - 1126번째 자식: Line
[23:28:20.590]   - 1127번째 자식: Line
[23:28:20.590]   - 1128번째 자식: Line
[23:28:20.590]   - 1129번째 자식: Line
[23:28:20.590]   - 1130번째 자식: Line
[23:28:20.591]   - 1131번째 자식: Line
[23:28:20.591]   - 1132번째 자식: Line
[23:28:20.591]   - 1133번째 자식: Line
[23:28:20.591]   - 1134번째 자식: Line
[23:28:20.592]   - 1135번째 자식: Line
[23:28:20.592]   - 1136번째 자식: Line
[23:28:20.592]   - 1137번째 자식: Line
[23:28:20.592]   - 1138번째 자식: Line
[23:28:20.592]   - 1139번째 자식: Line
[23:28:20.592]   - 1140번째 자식: Line
[23:28:20.593]   - 1141번째 자식: Line
[23:28:20.593]   - 1142번째 자식: Line
[23:28:20.593]   - 1143번째 자식: Line
[23:28:20.593]   - 1144번째 자식: Line
[23:28:20.594]   - 1145번째 자식: Line
[23:28:20.594]   - 1146번째 자식: Line
[23:28:20.594]   - 1147번째 자식: Line
[23:28:20.594]   - 1148번째 자식: Line
[23:28:20.594]   - 1149번째 자식: Line
[23:28:20.594]   - 1150번째 자식: Line
[23:28:20.594]   - 1151번째 자식: Line
[23:28:20.595]   - 1152번째 자식: Line
[23:28:20.595]   - 1153번째 자식: Line
[23:28:20.595]   - 1154번째 자식: Line
[23:28:20.595]   - 1155번째 자식: Line
[23:28:20.595]   - 1156번째 자식: Line
[23:28:20.595]   - 1157번째 자식: Line
[23:28:20.596]   - 1158번째 자식: Line
[23:28:20.596]   - 1159번째 자식: Line
[23:28:20.596]   - 1160번째 자식: Line
[23:28:20.596]   - 1161번째 자식: Line
[23:28:20.596]   - 1162번째 자식: Line
[23:28:20.596]   - 1163번째 자식: Line
[23:28:20.597]   - 1164번째 자식: Line
[23:28:20.597]   - 1165번째 자식: Line
[23:28:20.597]   - 1166번째 자식: Line
[23:28:20.597]   - 1167번째 자식: Line
[23:28:20.597]   - 1168번째 자식: Line
[23:28:20.597]   - 1169번째 자식: Line
[23:28:20.598]   - 1170번째 자식: Line
[23:28:20.598]   - 1171번째 자식: Line
[23:28:20.598]   - 1172번째 자식: Line
